video_id,label,split,attack_type,support_type,environment,client_id,dataset_name,score
devel__attack__fixed__attack_highdef_client003_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client003,replay-attack,0.999705585566434
devel__attack__fixed__attack_highdef_client003_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client003,replay-attack,0.999545465816151
devel__attack__fixed__attack_highdef_client003_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client003,replay-attack,0.9997028274969622
devel__attack__fixed__attack_highdef_client003_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client003,replay-attack,0.9994374459440057
devel__attack__fixed__attack_highdef_client005_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client005,replay-attack,0.999761315909299
devel__attack__fixed__attack_highdef_client005_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client005,replay-attack,0.9996462843634866
devel__attack__fixed__attack_highdef_client005_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client005,replay-attack,0.999722811308774
devel__attack__fixed__attack_highdef_client005_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client005,replay-attack,0.9997038299387152
devel__attack__fixed__attack_highdef_client010_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client010,replay-attack,0.99983257597143
devel__attack__fixed__attack_highdef_client010_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client010,replay-attack,0.9996894164518877
devel__attack__fixed__attack_highdef_client010_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client010,replay-attack,0.9998526085506786
devel__attack__fixed__attack_highdef_client010_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client010,replay-attack,0.9997349002144553
devel__attack__fixed__attack_highdef_client015_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client015,replay-attack,0.9996625293384899
devel__attack__fixed__attack_highdef_client015_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client015,replay-attack,0.9995299902829257
devel__attack__fixed__attack_highdef_client015_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client015,replay-attack,0.9997421990741383
devel__attack__fixed__attack_highdef_client015_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client015,replay-attack,0.9995679530230436
devel__attack__fixed__attack_highdef_client017_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client017,replay-attack,0.9997320012612776
devel__attack__fixed__attack_highdef_client017_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client017,replay-attack,0.9996433041312478
devel__attack__fixed__attack_highdef_client017_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client017,replay-attack,0.9996400529688055
devel__attack__fixed__attack_highdef_client017_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client017,replay-attack,0.9987801259214227
devel__attack__fixed__attack_highdef_client022_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client022,replay-attack,0.9997792514887723
devel__attack__fixed__attack_highdef_client022_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client022,replay-attack,0.9995468313043768
devel__attack__fixed__attack_highdef_client022_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client022,replay-attack,0.9997575770724904
devel__attack__fixed__attack_highdef_client022_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client022,replay-attack,0.99946514042941
devel__attack__fixed__attack_highdef_client029_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client029,replay-attack,0.9956714348359541
devel__attack__fixed__attack_highdef_client029_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client029,replay-attack,0.9995132684707642
devel__attack__fixed__attack_highdef_client029_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client029,replay-attack,0.9996681755239313
devel__attack__fixed__attack_highdef_client029_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client029,replay-attack,0.999473978172649
devel__attack__fixed__attack_highdef_client030_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client030,replay-attack,0.9998382546684959
devel__attack__fixed__attack_highdef_client030_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client030,replay-attack,0.9994200142947111
devel__attack__fixed__attack_highdef_client030_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client030,replay-attack,0.9998438141562722
devel__attack__fixed__attack_highdef_client030_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client030,replay-attack,0.9996671134775336
devel__attack__fixed__attack_highdef_client101_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client101,replay-attack,0.99974079023708
devel__attack__fixed__attack_highdef_client101_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client101,replay-attack,0.9986462593078613
devel__attack__fixed__attack_highdef_client101_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client101,replay-attack,0.9997478019107472
devel__attack__fixed__attack_highdef_client101_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client101,replay-attack,0.9994905320080844
devel__attack__fixed__attack_highdef_client111_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client111,replay-attack,0.9998227628794584
devel__attack__fixed__attack_highdef_client111_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client111,replay-attack,0.9995484568855979
devel__attack__fixed__attack_highdef_client111_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client111,replay-attack,0.9998238628560846
devel__attack__fixed__attack_highdef_client111_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client111,replay-attack,0.9993866031820123
devel__attack__fixed__attack_highdef_client113_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client113,replay-attack,0.9997906413945284
devel__attack__fixed__attack_highdef_client113_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client113,replay-attack,0.9996349269693549
devel__attack__fixed__attack_highdef_client113_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client113,replay-attack,0.9998370896686207
devel__attack__fixed__attack_highdef_client113_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client113,replay-attack,0.999573290348053
devel__attack__fixed__attack_highdef_client114_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client114,replay-attack,0.9998289238322865
devel__attack__fixed__attack_highdef_client114_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client114,replay-attack,0.9993413307450034
devel__attack__fixed__attack_highdef_client114_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client114,replay-attack,0.9997936324639753
devel__attack__fixed__attack_highdef_client114_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client114,replay-attack,0.9997665827924554
